timestamp,ancla,rssi,piso,departamento,habitacion,area
2024-11-21 12:00:37,5,181,1,As,2,0
2024-11-21 12:00:37,5,183,1,As,2,0
2024-11-21 12:00:37,5,181,1,As,2,0
2024-11-21 12:00:37,5,183,1,As,2,0
2024-11-21 12:00:37,5,181,1,As,2,0
2024-11-21 12:00:37,5,180,1,As,2,0
2024-11-21 12:00:37,5,180,1,As,2,0
2024-11-21 12:00:37,5,179,1,As,2,0
2024-11-21 12:00:37,5,180,1,As,2,0
2024-11-21 12:00:37,5,179,1,As,2,0
2024-11-21 12:00:37,5,180,1,As,2,0
2024-11-21 12:00:37,5,177,1,As,2,0
2024-11-21 12:00:37,4,163,1,As,2,0
2024-11-21 12:00:37,3,165,1,As,2,0
2024-11-21 12:00:37,2,191,1,As,2,0
2024-11-21 12:00:37,1,168,1,As,2,0
2024-11-21 12:00:37,1,168,1,As,2,0
2024-11-21 12:00:37,5,174,1,As,2,0
2024-11-21 12:00:37,5,175,1,As,2,0
2024-11-21 12:00:37,5,177,1,As,2,0
2024-11-21 12:00:37,5,172,1,As,2,0
2024-11-21 12:00:37,5,173,1,As,2,0
2024-11-21 12:00:37,5,175,1,As,2,0
2024-11-21 12:00:37,5,173,1,As,2,0
2024-11-21 12:00:37,4,164,1,As,2,0
2024-11-21 12:00:37,3,165,1,As,2,0
2024-11-21 12:00:37,2,189,1,As,2,0
2024-11-21 12:00:37,5,169,1,As,2,0
2024-11-21 12:00:37,5,177,1,As,2,0
2024-11-21 12:00:37,1,167,1,As,2,0
2024-11-21 12:00:37,5,168,1,As,2,0
2024-11-21 12:00:37,1,166,1,As,2,0
2024-11-21 12:00:37,1,164,1,As,2,0
2024-11-21 12:00:37,1,164,1,As,2,0
2024-11-21 12:00:37,1,167,1,As,2,0
2024-11-21 12:00:37,5,170,1,As,2,0
2024-11-21 12:00:37,5,170,1,As,2,0
2024-11-21 12:00:37,1,167,1,As,2,0
2024-11-21 12:00:37,5,168,1,As,2,0
2024-11-21 12:00:43,1,165,1,As,2,0
2024-11-21 12:00:49,5,174,1,As,2,0
2024-11-21 12:01:01,1,166,1,As,2,0
2024-11-21 12:01:07,5,179,1,As,2,0
2024-11-21 12:01:16,5,174,1,As,2,0
2024-11-21 12:01:28,1,166,1,As,2,0
2024-11-21 12:01:37,1,167,1,As,2,0
2024-11-21 12:01:43,5,171,1,As,2,0
2024-11-21 12:01:55,1,168,1,As,2,0
2024-11-21 12:02:01,5,173,1,As,2,0
2024-11-21 12:02:10,5,172,1,As,2,0
2024-11-21 12:02:22,1,171,1,As,2,0
2024-11-21 12:02:31,1,170,1,As,2,0
2024-11-21 12:02:37,5,170,1,As,2,0
2024-11-21 12:02:46,5,176,1,As,2,0
2024-11-21 12:02:56,5,178,1,As,2,0
2024-11-21 12:03:05,5,172,1,As,2,0
2024-11-21 12:03:17,1,169,1,As,2,0
2024-11-21 12:03:23,5,177,1,As,2,0
2024-11-21 12:03:32,5,174,1,As,2,0
2024-11-21 12:03:44,1,168,1,As,2,0
2024-11-21 12:03:50,5,179,1,As,2,0
2024-11-21 12:03:59,5,177,1,As,2,0
2024-11-21 12:04:09,5,177,1,As,2,0
2024-11-21 12:04:18,5,173,1,As,2,0
2024-11-21 12:04:30,1,165,1,As,2,0
2024-11-21 12:05:37,5,177,1,As,2,0
2024-11-21 12:05:37,1,169,1,As,2,0
2024-11-21 12:05:37,5,176,1,As,2,0
2024-11-21 12:05:37,5,178,1,As,2,0
2024-11-21 12:05:37,1,163,1,As,2,0
2024-11-21 12:05:37,5,172,1,As,2,0
2024-11-21 12:05:37,5,181,1,As,2,0
2024-11-21 12:05:39,5,176,1,As,2,0
2024-11-21 12:05:49,5,179,1,As,2,0
2024-11-21 12:05:58,5,177,1,As,2,0
2024-11-21 12:06:10,1,168,1,As,2,0
2024-11-21 12:06:16,5,171,1,As,2,0
2024-11-21 12:06:25,5,170,1,As,2,0
2024-11-21 12:06:34,5,175,1,As,2,0
2024-11-21 12:06:46,1,178,1,As,2,0
2024-11-21 12:06:52,5,172,1,As,2,0
2024-11-21 12:06:59,4,164,1,As,2,0
2024-11-21 12:07:05,3,169,1,As,2,0
2024-11-21 12:07:12,2,189,1,As,2,0
2024-11-21 12:07:18,5,172,1,As,2,0
2024-11-21 12:07:24,4,163,1,As,2,0
2024-11-21 12:07:31,3,167,1,As,2,0
2024-11-21 12:07:37,2,187,1,As,2,0
2024-11-21 12:07:44,1,170,1,As,2,0
2024-11-21 12:07:50,5,179,1,As,2,0
2024-11-21 12:07:59,5,179,1,As,2,0
2024-11-21 12:08:06,4,164,1,As,2,0
2024-11-21 12:08:12,3,164,1,As,2,0
2024-11-21 12:08:18,2,188,1,As,2,0
2024-11-21 12:08:27,1,167,1,As,2,0
2024-11-21 12:08:33,5,176,1,As,2,0
2024-11-21 12:08:42,5,179,1,As,2,0
2024-11-21 12:08:54,1,170,1,As,2,0
2024-11-21 12:09:00,5,176,1,As,2,0
2024-11-21 12:09:10,5,173,1,As,2,0
2024-11-21 12:09:16,4,164,1,As,2,0
2024-11-21 12:09:22,3,165,1,As,2,0
2024-11-21 12:09:29,2,189,1,As,2,0
2024-11-21 12:09:35,1,166,1,As,2,0
2024-11-21 12:09:42,5,180,1,As,2,0
2024-11-21 12:09:51,5,172,1,As,2,0
2024-11-21 12:10:00,5,173,1,As,2,0
2024-11-21 12:10:12,1,169,1,As,2,0
2024-11-21 12:10:21,1,164,1,As,2,0
2024-11-21 12:10:27,5,177,1,As,2,0
2024-11-21 12:10:34,4,163,1,As,2,0
2024-11-21 12:10:40,3,167,1,As,2,0
2024-11-21 12:10:46,2,189,1,As,2,0
2024-11-21 12:10:52,5,177,1,As,2,0
2024-11-21 12:10:59,4,163,1,As,2,0
2024-11-21 12:11:05,3,167,1,As,2,0
2024-11-21 12:11:11,2,189,1,As,2,0
2024-11-21 12:11:17,5,181,1,As,2,0
2024-11-21 12:11:27,5,180,1,As,2,0
2024-11-21 12:11:36,5,178,1,As,2,0
2024-11-21 12:11:45,5,182,1,As,2,0
2024-11-21 12:11:54,5,183,1,As,2,0
2024-11-21 12:12:04,5,185,1,As,2,0
2024-11-21 12:12:13,5,184,1,As,2,0
2024-11-21 12:12:22,5,183,1,As,2,0
2024-11-21 12:12:31,5,179,1,As,2,0
2024-11-21 12:12:41,5,183,1,As,2,0
2024-11-21 12:12:50,5,181,1,As,2,0
2024-11-21 12:12:59,5,184,1,As,2,0
2024-11-21 12:13:08,5,182,1,As,2,0
2024-11-21 12:13:17,5,182,1,As,2,0
2024-11-21 12:13:27,5,179,1,As,2,0
2024-11-21 12:13:33,4,163,1,As,2,0
2024-11-21 12:13:40,3,164,1,As,2,0
2024-11-21 12:13:46,2,188,1,As,2,0
2024-11-21 12:13:52,5,179,1,As,2,0
2024-11-21 12:14:01,5,180,1,As,2,0
2024-11-21 12:14:10,5,180,1,As,2,0
2024-11-21 12:14:20,5,178,1,As,2,0
2024-11-21 12:14:29,5,178,1,As,2,0
2024-11-21 12:14:38,5,176,1,As,2,0
2024-11-21 12:25:13,5,179,1,As,2,0
2024-11-21 12:25:22,5,180,1,As,2,0
2024-11-21 12:25:29,4,163,1,As,2,0
2024-11-21 12:25:35,3,166,1,As,2,0
2024-11-21 12:25:41,2,188,1,As,2,0
2024-11-21 12:25:47,5,180,1,As,2,0
2024-11-21 12:25:56,5,182,1,As,2,0
2024-11-21 12:26:06,5,178,1,As,2,0
2024-11-21 12:26:15,5,182,1,As,2,0
2024-11-21 12:26:24,5,179,1,As,2,0
2024-11-21 12:26:33,5,180,1,As,2,0
2024-11-21 12:26:43,5,180,1,As,2,0
2024-11-21 12:26:52,5,181,1,As,2,0
2024-11-21 12:27:01,5,179,1,As,2,0
2024-11-21 12:27:10,5,176,1,As,2,0
2024-11-21 12:27:20,5,180,1,As,2,0
2024-11-21 12:27:29,5,180,1,As,2,0
2024-11-21 12:27:38,5,180,1,As,2,0
2024-11-21 12:27:47,5,179,1,As,2,0
2024-11-21 12:27:57,5,181,1,As,2,0
2024-11-21 12:28:06,5,180,1,As,2,0
2024-11-21 12:28:15,5,180,1,As,2,0
2024-11-21 12:28:24,5,179,1,As,2,0
2024-11-21 12:28:33,5,179,1,As,2,0
2024-11-21 12:28:43,5,180,1,As,2,0
2024-11-21 12:28:52,5,182,1,As,2,0
2024-11-21 12:29:01,5,181,1,As,2,0
2024-11-21 12:29:10,5,180,1,As,2,0
2024-11-21 12:29:20,5,183,1,As,2,0
2024-11-21 12:29:29,5,179,1,As,2,0
2024-11-21 12:29:38,5,181,1,As,2,0
2024-11-21 12:29:45,4,163,1,As,2,0
2024-11-21 12:29:51,3,165,1,As,2,0
2024-11-21 12:29:57,2,188,1,As,2,0
2024-11-21 12:30:03,5,180,1,As,2,0
2024-11-21 12:30:13,5,183,1,As,2,0
2024-11-21 12:30:22,5,181,1,As,2,0
2024-11-21 12:30:31,5,183,1,As,2,0
2024-11-21 12:30:40,5,183,1,As,2,0
2024-11-21 12:30:50,5,181,1,As,2,0
2024-11-21 12:30:59,5,183,1,As,2,0
2024-11-21 12:31:08,5,182,1,As,2,0
2024-11-21 12:31:17,5,183,1,As,2,0
2024-11-21 12:31:26,5,183,1,As,2,0
2024-11-21 12:31:36,5,183,1,As,2,0
2024-11-21 12:31:45,5,183,1,As,2,0
2024-11-21 12:31:54,5,183,1,As,2,0
2024-11-21 12:32:03,5,182,1,As,2,0
2024-11-21 12:32:13,5,181,1,As,2,0
2024-11-21 12:32:22,5,184,1,As,2,0
2024-11-21 12:32:31,5,182,1,As,2,0
2024-11-21 12:32:40,5,180,1,As,2,0
2024-11-21 12:32:50,5,182,1,As,2,0
2024-11-21 12:32:59,5,183,1,As,2,0
2024-11-21 12:33:08,5,183,1,As,2,0
2024-11-21 12:33:17,5,183,1,As,2,0
2024-11-21 12:33:26,5,183,1,As,2,0
2024-11-21 12:33:36,5,183,1,As,2,0
2024-11-21 12:33:45,5,183,1,As,2,0
2024-11-21 12:33:54,5,184,1,As,2,0
2024-11-21 12:34:03,5,184,1,As,2,0
2024-11-21 12:34:13,5,183,1,As,2,0
2024-11-21 12:34:22,5,181,1,As,2,0
2024-11-21 12:34:31,5,184,1,As,2,0
2024-11-21 12:34:40,5,182,1,As,2,0
2024-11-21 12:34:50,5,183,1,As,2,0
2024-11-21 12:34:59,5,180,1,As,2,0
2024-11-21 12:35:08,5,180,1,As,2,0
2024-11-21 12:35:17,5,178,1,As,2,0
2024-11-21 12:35:26,5,179,1,As,2,0
2024-11-21 12:35:36,5,181,1,As,2,0
2024-11-21 12:35:45,5,180,1,As,2,0
2024-11-21 12:35:54,5,180,1,As,2,0
2024-11-21 12:36:03,5,180,1,As,2,0
2024-11-21 12:36:13,5,177,1,As,2,0
2024-11-21 12:36:22,5,176,1,As,2,0
2024-11-21 12:36:31,5,180,1,As,2,0
2024-11-21 12:36:40,5,181,1,As,2,0
2024-11-21 12:36:50,5,180,1,As,2,0
2024-11-21 12:36:59,5,180,1,As,2,0
2024-11-21 12:37:08,5,181,1,As,2,0
2024-11-21 12:37:15,4,164,1,As,2,0
2024-11-21 12:37:27,5,179,1,As,2,0
2024-11-21 12:37:36,5,174,1,As,2,0
2024-11-21 12:37:45,5,177,1,As,2,0
2024-11-21 12:37:54,5,181,1,As,2,0
2024-11-21 12:38:03,5,178,1,As,2,0
2024-11-21 12:38:13,5,178,1,As,2,0
2024-11-21 12:38:22,5,176,1,As,2,0
2024-11-21 12:38:31,5,178,1,As,2,0
2024-11-21 12:38:40,5,182,1,As,2,0
2024-11-21 12:38:50,5,178,1,As,2,0
2024-11-21 12:38:59,5,172,1,As,2,0
2024-11-21 12:39:08,5,180,1,As,2,0
2024-11-21 12:39:17,5,180,1,As,2,0
2024-11-21 12:39:27,5,183,1,As,2,0
2024-11-21 12:39:36,5,182,1,As,2,0
2024-11-21 12:39:45,5,182,1,As,2,0
2024-11-21 12:39:54,5,182,1,As,2,0
2024-11-21 12:40:03,5,180,1,As,2,0
2024-11-21 12:40:13,5,177,1,As,2,0
2024-11-21 12:52:13,3,164,1,As,2,0
2024-11-21 12:52:20,2,177,1,As,2,0
2024-11-21 12:52:26,1,166,1,As,2,0
2024-11-21 12:52:33,5,176,1,As,2,0
2024-11-21 12:52:39,4,164,1,As,2,0
2024-11-21 12:52:45,3,164,1,As,2,0
2024-11-21 12:52:52,2,177,1,As,2,0
2024-11-21 12:52:58,5,175,1,As,2,0
2024-11-21 12:53:05,4,164,1,As,2,0
2024-11-21 12:53:11,3,165,1,As,2,0
2024-11-21 12:53:17,2,176,1,As,2,0
2024-11-21 12:53:24,1,165,1,As,2,0
2024-11-21 12:53:30,5,175,1,As,2,0
2024-11-21 12:53:39,5,176,1,As,2,0
2024-11-21 12:53:48,5,176,1,As,2,0
2024-11-21 12:53:55,4,164,1,As,2,0
2024-11-21 12:54:04,4,164,1,As,2,0
2024-11-21 12:54:14,4,164,1,As,2,0
2024-11-21 12:54:20,3,164,1,As,2,0
2024-11-21 12:54:26,2,177,1,As,2,0
2024-11-21 12:54:33,1,166,1,As,2,0
2024-11-21 12:54:39,4,164,1,As,2,0
2024-11-21 12:54:45,3,164,1,As,2,0
2024-11-21 12:54:51,2,177,1,As,2,0
2024-11-21 12:54:58,1,166,1,As,2,0
2024-11-21 12:55:04,5,176,1,As,2,0
2024-11-21 12:55:14,5,176,1,As,2,0
2024-11-21 12:55:23,5,176,1,As,2,0
2024-11-21 12:55:29,4,164,1,As,2,0
2024-11-21 12:55:36,3,164,1,As,2,0
2024-11-21 12:55:42,2,176,1,As,2,0
2024-11-21 12:55:49,1,166,1,As,2,0
2024-11-21 12:55:55,5,176,1,As,2,0
2024-11-21 12:56:02,4,164,1,As,2,0
2024-11-21 12:56:08,3,164,1,As,2,0
2024-11-21 12:56:14,2,177,1,As,2,0
2024-11-21 12:56:21,1,166,1,As,2,0
2024-11-21 12:56:27,5,177,1,As,2,0
2024-11-21 12:56:34,4,164,1,As,2,0
2024-11-21 12:56:40,3,164,1,As,2,0
2024-11-21 12:56:46,2,177,1,As,2,0
2024-11-21 12:56:53,1,167,1,As,2,0
2024-11-21 12:56:59,4,165,1,As,2,0
2024-11-21 12:57:05,3,164,1,As,2,0
2024-11-21 12:57:11,2,177,1,As,2,0
2024-11-21 12:57:18,5,177,1,As,2,0
2024-11-21 12:57:27,5,175,1,As,2,0
2024-11-21 12:57:34,4,164,1,As,2,0
2024-11-21 12:57:40,3,164,1,As,2,0
2024-11-21 12:57:46,2,177,1,As,2,0
2024-11-21 12:57:53,1,166,1,As,2,0
2024-11-21 12:57:59,5,177,1,As,2,0
2024-11-21 12:58:06,4,163,1,As,2,0
2024-11-21 12:58:12,3,164,1,As,2,0
2024-11-21 12:58:18,2,177,1,As,2,0
2024-11-21 12:58:25,1,167,1,As,2,0
2024-11-21 12:58:31,4,164,1,As,2,0
2024-11-21 12:58:37,3,164,1,As,2,0
2024-11-21 12:58:43,2,177,1,As,2,0
2024-11-21 12:58:49,5,177,1,As,2,0
2024-11-21 12:58:59,5,176,1,As,2,0
2024-11-21 12:59:05,4,164,1,As,2,0
2024-11-21 12:59:12,3,164,1,As,2,0
2024-11-21 12:59:18,2,177,1,As,2,0
2024-11-21 12:59:24,5,179,1,As,2,0
2024-11-21 12:59:33,5,177,1,As,2,0
2024-11-21 12:59:40,4,164,1,As,2,0
2024-11-21 12:59:46,3,164,1,As,2,0
2024-11-21 12:59:52,2,176,1,As,2,0
2024-11-21 12:59:59,1,166,1,As,2,0
2024-11-21 13:00:05,5,176,1,As,2,0
2024-11-21 13:00:12,4,164,1,As,2,0
2024-11-21 13:00:18,3,164,1,As,2,0
2024-11-21 13:00:25,2,177,1,As,2,0
2024-11-21 13:00:31,1,166,1,As,2,0
2024-11-21 13:00:37,5,176,1,As,2,0
2024-11-21 13:00:44,4,163,1,As,2,0
2024-11-21 13:00:50,3,164,1,As,2,0
2024-11-21 13:00:57,2,177,1,As,2,0
2024-11-21 13:01:03,5,177,1,As,2,0
2024-11-21 13:01:12,5,176,1,As,2,0
2024-11-21 13:01:19,4,164,1,As,2,0
2024-11-21 13:01:25,3,164,1,As,2,0
2024-11-21 13:01:31,2,176,1,As,2,0
2024-11-21 13:01:37,5,176,1,As,2,0
2024-11-21 13:01:44,4,163,1,As,2,0
2024-11-21 13:01:50,3,164,1,As,2,0
2024-11-21 13:01:56,2,177,1,As,2,0
2024-11-21 13:02:03,5,177,1,As,2,0
2024-11-21 13:02:09,4,164,1,As,2,0
2024-11-21 13:02:15,3,165,1,As,2,0
2024-11-21 13:02:22,2,175,1,As,2,0
2024-11-21 13:02:28,1,167,1,As,2,0
2024-11-21 13:02:35,5,175,1,As,2,0
2024-11-21 13:02:41,4,164,1,As,2,0
2024-11-21 13:02:48,3,166,1,As,2,0
2024-11-21 13:02:54,2,176,1,As,2,0
2024-11-21 13:03:00,1,166,1,As,2,0
2024-11-21 13:03:07,5,176,1,As,2,0
2024-11-21 13:03:13,4,164,1,As,2,0
2024-11-21 13:03:20,3,164,1,As,2,0
2024-11-21 13:03:26,2,176,1,As,2,0
2024-11-21 13:03:32,5,175,1,As,2,0
2024-11-21 13:03:39,4,164,1,As,2,0
2024-11-21 13:03:45,3,164,1,As,2,0
2024-11-21 13:03:51,2,176,1,As,2,0
2024-11-21 13:03:58,1,166,1,As,2,0
2024-11-21 13:04:04,5,176,1,As,2,0
2024-11-21 13:04:13,5,176,1,As,2,0
2024-11-21 13:04:20,4,164,1,As,2,0
2024-11-21 13:04:26,3,164,1,As,2,0
2024-11-21 13:04:32,2,177,1,As,2,0
2024-11-21 13:04:39,1,166,1,As,2,0
2024-11-21 13:04:45,5,176,1,As,2,0
2024-11-21 13:04:52,4,164,1,As,2,0
2024-11-21 13:04:58,3,164,1,As,2,0
2024-11-21 13:05:05,2,177,1,As,2,0
2024-11-21 13:05:11,1,167,1,As,2,0
2024-11-21 13:05:17,5,176,1,As,2,0
2024-11-21 13:05:24,4,164,1,As,2,0
2024-11-21 13:05:30,3,164,1,As,2,0
2024-11-21 13:05:37,2,177,1,As,2,0
2024-11-21 13:05:43,1,167,1,As,2,0
2024-11-21 13:05:50,5,176,1,As,2,0
2024-11-21 13:05:56,4,164,1,As,2,0
2024-11-21 13:06:03,3,164,1,As,2,0
2024-11-21 13:06:09,2,177,1,As,2,0
2024-11-21 13:06:15,1,166,1,As,2,0
2024-11-21 13:06:22,5,177,1,As,2,0
2024-11-21 13:06:31,5,176,1,As,2,0
2024-11-21 13:06:38,4,164,1,As,2,0
2024-11-21 13:06:44,3,164,1,As,2,0
2024-11-21 13:06:50,2,177,1,As,2,0
2024-11-21 13:06:57,1,168,1,As,2,0
2024-11-21 13:07:03,5,177,1,As,2,0
2024-11-21 13:07:10,4,163,1,As,2,0
2024-11-21 13:07:16,3,166,1,As,2,0
2024-11-21 13:23:54,1,169,1,As,3,0
2024-11-21 13:24:22,3,164,1,As,3,0
2024-11-21 13:24:28,2,190,1,As,3,0
2024-11-21 13:24:35,1,169,1,As,3,0
2024-11-21 13:24:41,5,179,1,As,3,0
2024-11-21 13:24:48,4,165,1,As,3,0
2024-11-21 13:24:54,3,164,1,As,3,0
2024-11-21 13:25:00,2,189,1,As,3,0
2024-11-21 13:25:07,1,169,1,As,3,0
2024-11-21 13:25:13,5,179,1,As,3,0
2024-11-21 13:25:20,4,165,1,As,3,0
2024-11-21 13:25:26,3,164,1,As,3,0
2024-11-21 13:26:04,2,189,1,As,3,0
2024-11-21 13:26:17,5,179,1,As,3,0
2024-11-21 13:26:24,4,164,1,As,3,0
2024-11-21 13:26:30,3,164,1,As,3,0
2024-11-21 13:26:37,2,190,1,As,3,0
2024-11-21 13:27:02,3,164,1,As,3,0
2024-11-21 13:27:09,2,190,1,As,3,0
2024-11-21 13:27:15,1,170,1,As,3,0
2024-11-21 13:27:21,4,164,1,As,3,0
2024-11-21 13:27:28,3,164,1,As,3,0
2024-11-21 13:27:34,2,189,1,As,3,0
2024-11-21 13:27:41,1,170,1,As,3,0
2024-11-21 13:27:47,5,179,1,As,3,0
2024-11-21 13:27:54,4,164,1,As,3,0
2024-11-21 13:28:00,3,165,1,As,3,0
2024-11-21 13:28:06,2,189,1,As,3,0
2024-11-21 13:28:13,1,170,1,As,3,0
2024-11-21 13:28:19,5,180,1,As,3,0
2024-11-21 13:28:26,4,164,1,As,3,0
2024-11-21 13:28:32,3,164,1,As,3,0
2024-11-21 13:28:38,2,190,1,As,3,0
2024-11-21 13:28:45,1,169,1,As,3,0
2024-11-21 13:28:51,5,179,1,As,3,0
2024-11-21 13:28:58,4,164,1,As,3,0
2024-11-21 13:29:04,3,164,1,As,3,0
2024-11-21 13:29:10,2,190,1,As,3,0
2024-11-21 13:29:17,1,170,1,As,3,0
2024-11-21 13:29:23,5,179,1,As,3,0
2024-11-21 13:29:30,4,165,1,As,3,0
2024-11-21 13:29:36,3,164,1,As,3,0
2024-11-21 13:29:42,2,189,1,As,3,0
2024-11-21 13:29:49,1,170,1,As,3,0
2024-11-21 13:29:55,5,180,1,As,3,0
2024-11-21 13:30:02,4,164,1,As,3,0
2024-11-21 13:30:08,3,164,1,As,3,0
2024-11-21 13:30:14,2,190,1,As,3,0
2024-11-21 13:30:21,1,170,1,As,3,0
2024-11-21 13:30:27,5,180,1,As,3,0
2024-11-21 13:30:34,4,164,1,As,3,0
2024-11-21 13:30:40,3,164,1,As,3,0
2024-11-21 13:30:47,2,190,1,As,3,0
2024-11-21 13:30:53,1,170,1,As,3,0
2024-11-21 13:30:59,5,180,1,As,3,0
2024-11-21 13:31:06,4,164,1,As,3,0
2024-11-21 13:31:12,3,164,1,As,3,0
2024-11-21 13:31:19,2,190,1,As,3,0
2024-11-21 13:31:25,1,170,1,As,3,0
2024-11-21 13:31:32,5,179,1,As,3,0
2024-11-21 13:31:38,4,165,1,As,3,0
2024-11-21 13:31:45,3,164,1,As,3,0
2024-11-21 13:31:51,2,190,1,As,3,0
2024-11-21 13:31:57,1,169,1,As,3,0
2024-11-21 13:32:04,5,180,1,As,3,0
2024-11-21 13:32:10,4,165,1,As,3,0
2024-11-21 13:32:17,3,164,1,As,3,0
2024-11-21 13:32:23,2,190,1,As,3,0
2024-11-21 13:32:30,1,170,1,As,3,0
2024-11-21 13:32:36,5,179,1,As,3,0
2024-11-21 13:32:42,4,164,1,As,3,0
2024-11-21 13:32:49,3,164,1,As,3,0
2024-11-21 13:32:55,2,190,1,As,3,0
2024-11-21 13:33:02,1,170,1,As,3,0
2024-11-21 13:33:08,5,179,1,As,3,0
2024-11-21 13:33:15,4,164,1,As,3,0
2024-11-21 13:33:21,3,164,1,As,3,0
2024-11-21 13:33:27,2,190,1,As,3,0
2024-11-21 13:33:34,1,170,1,As,3,0
2024-11-21 13:33:40,5,180,1,As,3,0
2024-11-21 13:33:47,4,164,1,As,3,0
2024-11-21 13:33:53,3,164,1,As,3,0
2024-11-21 13:33:59,2,190,1,As,3,0
2024-11-21 13:34:06,1,169,1,As,3,0
2024-11-21 13:34:12,5,179,1,As,3,0
2024-11-21 13:34:19,4,164,1,As,3,0
2024-11-21 13:34:25,3,164,1,As,3,0
2024-11-21 13:34:31,2,190,1,As,3,0
2024-11-21 13:34:38,1,169,1,As,3,0
2024-11-21 13:34:44,5,179,1,As,3,0
2024-11-21 13:34:51,4,164,1,As,3,0
2024-11-21 13:35:00,4,164,1,As,3,0
2024-11-21 13:35:09,4,165,1,As,3,0
2024-11-21 13:35:16,3,164,1,As,3,0
2024-11-21 13:35:22,2,190,1,As,3,0
2024-11-21 13:35:29,1,170,1,As,3,0
2024-11-21 13:35:35,5,178,1,As,3,0
2024-11-21 13:35:41,4,164,1,As,3,0
2024-11-21 13:35:48,3,164,1,As,3,0
2024-11-21 13:35:54,2,190,1,As,3,0
2024-11-21 13:36:01,1,169,1,As,3,0
2024-11-21 13:36:07,5,179,1,As,3,0
2024-11-21 13:36:14,4,164,1,As,3,0
2024-11-21 13:36:20,3,164,1,As,3,0
2024-11-21 13:36:26,2,190,1,As,3,0
2024-11-21 13:36:33,1,170,1,As,3,0
2024-11-21 13:36:39,5,179,1,As,3,0
2024-11-21 13:36:46,4,165,1,As,3,0
2024-11-21 13:36:52,3,164,1,As,3,0
2024-11-21 13:36:58,2,189,1,As,3,0
2024-11-21 13:37:05,1,170,1,As,3,0
2024-11-21 13:37:11,5,179,1,As,3,0
2024-11-21 13:37:18,4,165,1,As,3,0
2024-11-21 13:37:24,3,164,1,As,3,0
2024-11-21 13:37:30,2,190,1,As,3,0
2024-11-21 13:37:37,1,169,1,As,3,0
2024-11-21 13:37:43,5,180,1,As,3,0
2024-11-21 13:37:50,4,165,1,As,3,0
2024-11-21 13:37:56,3,164,1,As,3,0
2024-11-21 13:38:02,2,190,1,As,3,0
2024-11-21 13:38:09,1,169,1,As,3,0
2024-11-21 13:38:15,5,180,1,As,3,0
2024-11-21 13:38:22,4,165,1,As,3,0
2024-11-21 13:38:28,3,164,1,As,3,0
2024-11-21 13:38:34,2,189,1,As,3,0
2024-11-21 13:38:41,1,169,1,As,3,0
2024-11-21 13:38:47,5,180,1,As,3,0
2024-11-21 13:38:54,4,164,1,As,3,0
2024-11-21 13:39:58,4,164,1,As,3,0
2024-11-21 13:40:05,3,164,1,As,3,0
2024-11-21 13:40:11,2,189,1,As,3,0
2024-11-21 13:40:17,1,170,1,As,3,0
2024-11-21 13:40:24,5,179,1,As,3,0
2024-11-21 13:40:30,4,164,1,As,3,0
2024-11-21 13:40:37,3,164,1,As,3,0
2024-11-21 13:40:43,2,190,1,As,3,0
2024-11-21 13:40:50,1,170,1,As,3,0
2024-11-21 13:40:56,5,179,1,As,3,0
2024-11-21 13:41:02,4,164,1,As,3,0
2024-11-21 13:41:09,3,164,1,As,3,0
2024-11-21 13:41:15,2,190,1,As,3,0
2024-11-21 13:41:22,1,169,1,As,3,0
2024-11-21 13:41:28,5,180,1,As,3,0
2024-11-21 13:41:35,4,164,1,As,3,0
2024-11-21 13:41:41,3,164,1,As,3,0
2024-11-21 13:41:47,2,190,1,As,3,0
2024-11-21 13:41:54,1,170,1,As,3,0
2024-11-21 13:42:00,5,179,1,As,3,0
2024-11-21 13:42:07,4,165,1,As,3,0
2024-11-21 13:42:13,3,165,1,As,3,0
2024-11-21 13:42:19,2,190,1,As,3,0
2024-11-21 13:42:26,1,170,1,As,3,0
2024-11-21 13:42:32,5,179,1,As,3,0
2024-11-21 13:42:39,4,164,1,As,3,0
2024-11-21 13:42:45,3,164,1,As,3,0
2024-11-21 13:42:51,2,190,1,As,3,0
2024-11-21 13:42:58,1,170,1,As,3,0
2024-11-21 13:43:04,5,180,1,As,3,0
2024-11-21 13:43:11,4,164,1,As,3,0
2024-11-21 13:43:17,3,165,1,As,3,0
2024-11-21 13:43:23,2,190,1,As,3,0
2024-11-21 13:43:30,1,170,1,As,3,0
2024-11-21 13:43:36,5,179,1,As,3,0
2024-11-21 13:43:43,4,164,1,As,3,0
2024-11-21 13:43:49,3,164,1,As,3,0
2024-11-21 13:43:55,2,190,1,As,3,0
2024-11-21 13:44:02,1,170,1,As,3,0
2024-11-21 13:44:08,5,180,1,As,3,0
2024-11-21 13:44:15,4,164,1,As,3,0
2024-11-21 13:44:21,3,164,1,As,3,0
2024-11-21 13:44:28,2,190,1,As,3,0
2024-11-21 13:44:34,1,170,1,As,3,0
2024-11-21 13:44:40,5,179,1,As,3,0
2024-11-21 13:44:47,4,164,1,As,3,0
2024-11-21 13:44:53,3,164,1,As,3,0
2024-11-21 13:45:00,2,190,1,As,3,0
2024-11-21 13:45:06,1,170,1,As,3,0
2024-11-21 13:45:13,5,180,1,As,3,0
2024-11-21 13:45:19,4,164,1,As,3,0
